date,market,1d_ta,7d_ta,30d_ta
2022-09-05,DAI aave_v2,2.092166916218167,2.2041506513116045,2.1540277773150582
2022-09-04,DAI aave_v2,2.0923074606672523,2.252247683151711,2.1364365915890784
2022-09-03,DAI aave_v2,2.1074327538508606,2.2871763168557484,2.121848468328735
2022-09-02,DAI aave_v2,2.105324502621188,2.3175170315138054,2.110024147745633
2022-09-01,DAI aave_v2,2.125297482370543,2.350021577560516,2.098078624200189
2022-08-31,DAI aave_v2,2.441311537166206,2.3708901203843666,2.0854394668435323
2022-08-30,DAI aave_v2,2.4652139062870155,2.346064681330975,2.062401461974003
2022-08-29,DAI aave_v2,2.4288461390989107,2.3139160858500265,2.0387889490625204
2022-08-28,DAI aave_v2,2.336807896595516,2.287333567419968,2.016550489880603
2022-08-27,DAI aave_v2,2.3198177564572573,2.2721807115995145,1.9977039405483659
2022-08-26,DAI aave_v2,2.3328563249481653,2.260347359557754,1.9791880455345516
2022-08-25,DAI aave_v2,2.2713772821374967,2.2477956172262656,1.9599211101568939
2022-08-24,DAI aave_v2,2.2675334637924633,2.2442453401543836,1.942627045759339
2022-08-23,DAI aave_v2,2.2401737379203763,2.241316327437535,1.924246971128058
2022-08-22,DAI aave_v2,2.2427685100885006,2.241889564104696,1.9062537610328314
2022-08-21,DAI aave_v2,2.2307379058523407,2.2440105465755535,1.8882935600104782
2022-08-20,DAI aave_v2,2.236984292164935,2.2459907378894544,1.870506614884012
2022-08-19,DAI aave_v2,2.244994128627746,2.2423594923454044,1.8512108942680767
2022-08-18,DAI aave_v2,2.246525342634324,2.245826561201793,1.832127852926945
2022-08-17,DAI aave_v2,2.247030374774523,2.186892356756976,1.8134757519129334
2022-08-16,DAI aave_v2,2.2441863945905003,2.112628637002179,1.794329263883615
2022-08-15,DAI aave_v2,2.2576153873845057,2.021902961760576,1.7757489420598598
2022-08-14,DAI aave_v2,2.244599245049647,1.9252475395229036,1.757509171447404
2022-08-13,DAI aave_v2,2.211565573356585,1.8284177968790443,1.7396958181681474
2022-08-12,DAI aave_v2,2.269263610622467,1.7359700498907848,1.7232207792078724
2022-08-11,DAI aave_v2,1.8339859115206023,1.6481700716385679,1.70473288865177
2022-08-10,DAI aave_v2,1.7271843364909472,1.6365582466153112,1.700905068113958
2022-08-09,DAI aave_v2,1.6091066678992794,1.6393831694391556,1.7010558260476434
2022-08-08,DAI aave_v2,1.5810274317207975,1.6589568971208075,1.7046986998504037
2022-08-07,DAI aave_v2,1.5667910465426316,1.6831203198864553,1.7092064234694384
2022-08-06,DAI aave_v2,1.564431344438769,1.7102699588007275,1.7193560106323031
2022-08-05,DAI aave_v2,1.6546637628569476,1.738450104401102,1.734640720748615
2022-08-04,DAI aave_v2,1.7527031363578065,1.7551283406541671,1.7489330451165808
2022-08-03,DAI aave_v2,1.7469587962578579,1.7567908791805984,1.7597979571543965
2022-08-02,DAI aave_v2,1.746122761670843,1.7579179459463956,1.772075457852029
2022-08-01,DAI aave_v2,1.7501713910803318,1.7588368871663966,1.7844310066639861
2022-07-31,DAI aave_v2,1.756838518942537,1.753974006276926,1.798600814936585
2022-07-30,DAI aave_v2,1.7616923636413908,1.7459081371513596,1.8196570096114968
2022-07-29,DAI aave_v2,1.7714114166284023,1.7376610108337192,1.8470940387589831
2022-07-28,DAI aave_v2,1.7643409060428266,1.7270493158951399,1.875611262173002
2022-07-27,DAI aave_v2,1.7548482636184377,1.711873854130005,1.9051497515944718
2022-07-26,DAI aave_v2,1.7525553502108497,1.7001102290979127,1.9433581542965144
2022-07-25,DAI aave_v2,1.7161312248540372,1.69073979509836,1.9827503626331646
2022-07-24,DAI aave_v2,1.7003774350635725,1.684526153532779,2.023362781560511
2022-07-23,DAI aave_v2,1.703962479417908,1.6825831970776748,2.0637110374296133
2022-07-22,DAI aave_v2,1.6971295520583467,1.6835060241623778,2.1040047526875876
2022-07-21,DAI aave_v2,1.6581126736868832,1.6853730376786065,2.144335016268036
2022-07-20,DAI aave_v2,1.6725028883937905,1.6938304278016711,2.186283315081494
2022-07-19,DAI aave_v2,1.6869623122139816,1.6998481428796148,2.228739265074336
2022-07-18,DAI aave_v2,1.6726357338949691,1.7044465690470803,2.2681625630724573
2022-07-17,DAI aave_v2,1.6867767398778448,1.7128853319908723,2.294409783653307
2022-07-16,DAI aave_v2,1.7104222690108293,1.7174019237200497,2.3296098090600608
2022-07-15,DAI aave_v2,1.7101986466719477,1.7182357624744793,2.383484885957784
2022-07-14,DAI aave_v2,1.7173144045483346,1.7412471931539975,2.420269490760467
2022-07-13,DAI aave_v2,1.7146268939393963,1.784912656493968,2.454764211351561
2022-07-12,DAI aave_v2,1.719151295386241,1.8375993136306144,2.4893198397587795
2022-07-11,DAI aave_v2,1.7317070745015137,1.888956342502905,2.5236218730395428
2022-07-10,DAI aave_v2,1.7183928819820853,1.943753020029379,2.5574889933907166
2022-07-09,DAI aave_v2,1.7162591402918366,2.000666783464733,2.6023574281384034
2022-07-08,DAI aave_v2,1.8712786614285748,2.0662391404599414,2.6492890186316975
2022-07-07,DAI aave_v2,2.0229726479281274,2.1401313829972715,2.6860247497705463
2022-07-06,DAI aave_v2,2.083433493895922,2.2203928958741077,2.716779613631518
2022-07-05,DAI aave_v2,2.0786504974922755,2.2980349851816855,2.746269135997058
2022-07-04,DAI aave_v2,2.1152838171868327,2.379727141066635,2.775259677543673
2022-07-03,DAI aave_v2,2.116789226029561,2.4919866449941903,2.8041911209591093
2022-07-02,DAI aave_v2,2.175265639258296,2.6087769841771613,2.8333174189488974
2022-07-01,DAI aave_v2,2.3885243591898866,2.7172395775223235,2.860975991679391
2022-06-30,DAI aave_v2,2.5848032380659807,2.7918539706575727,2.877145361739009
2022-06-29,DAI aave_v2,2.626928119048966,2.8387069276705947,2.8859634882301606
2022-06-28,DAI aave_v2,2.650495588686922,2.8787225477310003,2.8942260880665285
2022-06-27,DAI aave_v2,2.901100344679719,2.916731983360101,2.8941046117536326
2022-06-26,DAI aave_v2,2.934321600310357,2.923172132431434,2.8847911706498133
2022-06-25,DAI aave_v2,2.934503792674433,2.9139349398381853,2.8793749707562193
2022-06-24,DAI aave_v2,2.9108251111366314,2.846156162501905,2.879495914471163
2022-06-23,DAI aave_v2,2.912773937157135,2.822149361208164,2.889696225614197
2022-06-22,DAI aave_v2,2.9070374594718045,2.881278023891793,2.9052629179107274
2022-06-21,DAI aave_v2,2.9165616380906254,2.8679493569318835,2.917665936783801
2022-06-20,DAI aave_v2,2.946181388179049,2.8444628403876733,2.9302073470836376
2022-06-19,DAI aave_v2,2.8696612521576172,2.8166220343843724,2.9434124066698075
2022-06-18,DAI aave_v2,2.4600523513204715,2.799272183191734,3.0526626335712463
2022-06-17,DAI aave_v2,2.7427775020804437,2.8403676594369127,3.0871851837390833
2022-06-16,DAI aave_v2,3.326674575942541,2.886320291198662,3.1125270372920664
2022-06-15,DAI aave_v2,2.8137367907524378,2.8573963310769646,3.1179687344610456
2022-06-14,DAI aave_v2,2.7521560222811523,2.8801983031971936,3.1406346686821416
2022-06-13,DAI aave_v2,2.751295746155945,2.9078358091223544,3.21872241099738
2022-06-12,DAI aave_v2,2.7482122938091456,2.9388105832232365,3.3049112078874385
2022-06-11,DAI aave_v2,2.7477206850367226,2.9674040760920337,3.3301042698574426
2022-06-10,DAI aave_v2,3.064445924412691,3.0010478524653474,3.3560768325730153
2022-06-09,DAI aave_v2,3.124206855090658,2.9904953155097065,3.3705517267550755
2022-06-08,DAI aave_v2,2.973350595594042,2.9734690249500564,3.3834754880901996
2022-06-07,DAI aave_v2,2.9456185637572765,2.959219720004969,3.401138437838195
2022-06-06,DAI aave_v2,2.9681191648621206,2.945466644154005,3.419605845643477
2022-06-05,DAI aave_v2,2.948366743890726,2.9321362083365594,3.437234317339583
2022-06-04,DAI aave_v2,2.9832271196499196,2.8890625733950346,3.4554889023174717
2022-06-03,DAI aave_v2,2.990578165723204,2.837415429382921,3.4727730667265835
2022-06-02,DAI aave_v2,3.0050228211731067,2.8061664919228275,3.4897993999257
2022-06-01,DAI aave_v2,2.873605460978431,2.796610675201348,3.5062511945847836
2022-05-31,DAI aave_v2,2.849347032800527,2.84564338726552,3.527412711415909
2022-05-30,DAI aave_v2,2.8748061141400005,2.9214187691587377,3.549127617812737
2022-05-29,DAI aave_v2,2.646851299300052,2.979179042233597,3.569937707907893
2022-05-28,DAI aave_v2,2.621697111565125,3.071457991917264,3.598223843507653
2022-05-27,DAI aave_v2,2.77183560350255,3.1744060010885535,3.627366833200458
2022-05-26,DAI aave_v2,2.938132104122749,3.656596351902586,3.6519234693756544
2022-05-25,DAI aave_v2,3.2168344454276356,3.736253030792991,3.6707427950902414
2022-05-24,DAI aave_v2,3.3797747060530505,3.7771385541133182,3.6800145477629984
2022-05-23,DAI aave_v2,3.2791280256640145,3.7928743805360146,3.6840024462689125
2022-05-22,DAI aave_v2,3.2928039470857233,3.8235296364962,3.691685703405019
2022-05-21,DAI aave_v2,3.3423331757641512,4.080955971446571,3.6989042059236423
2022-05-20,DAI aave_v2,6.147168059200777,4.365902611031363,3.7042550232893166
2022-05-19,DAI aave_v2,3.495728856355584,3.988307767275432,3.6161786097344684
2022-05-18,DAI aave_v2,3.503033108669926,3.992760440153763,3.616278949806926
2022-05-17,DAI aave_v2,3.489925491011926,3.9921403888972744,3.6161247961617455
2022-05-16,DAI aave_v2,3.493714817385311,3.9952824180590523,3.6164521939029557
2022-05-15,DAI aave_v2,5.0947882917383165,3.9966430281517082,3.6167130374753262
2022-05-14,DAI aave_v2,5.336959652857694,3.7687648147484816,3.563588010249527
2022-05-13,DAI aave_v2,3.5040041529092667,3.505909623732428,3.502436011799779
2022-05-12,DAI aave_v2,3.5268975665038993,3.504766786635016,3.5021808193076644
2022-05-11,DAI aave_v2,3.4986927498745075,3.501174570266355,3.5011663159207544
2022-05-10,DAI aave_v2,3.51191969514437,3.5015567719552405,3.4959225145216553
2022-05-09,DAI aave_v2,3.5032390880339044,3.4996506242125607,3.488044201710544
2022-05-08,DAI aave_v2,3.4996407979157285,3.5003951781951725,3.479488802401659
2022-05-07,DAI aave_v2,3.49697331574532,3.5005599534508356,3.470906551725243
2022-05-06,DAI aave_v2,3.496004293227381,3.5008650250578865,3.4630186830324976
2022-05-05,DAI aave_v2,3.5017520519232734,3.5007837499243832,3.455271863688887
2022-05-04,DAI aave_v2,3.5013681616967074,3.4999601428423825,3.4478209151613326
2022-05-03,DAI aave_v2,3.498576660945611,3.500983932422631,3.439894500837848
2022-05-02,DAI aave_v2,3.5084509659121874,3.5015746773675946,3.431702289996052
2022-05-01,DAI aave_v2,3.500794224705368,3.4996512573244747,3.422644439134844
2022-04-30,DAI aave_v2,3.4991088169946774,3.4994537482566317,3.413449942957837
2022-04-29,DAI aave_v2,3.4954353672928575,3.500956165792708,3.404093309264042
2022-04-28,DAI aave_v2,3.495986802349269,3.5029452594143606,3.3932620245261904
2022-04-27,DAI aave_v2,3.5085346887584437,3.5039268157550914,3.378036554131892
2022-04-26,DAI aave_v2,3.5027118755603586,3.503404096297503,3.3586075679827196
2022-04-25,DAI aave_v2,3.49498702561035,3.502836551007353,3.338764791396738
2022-04-24,DAI aave_v2,3.499411661230465,3.5033253329650904,3.31828724186144
2022-04-23,DAI aave_v2,3.5096257397472126,3.5033732989676283,3.2970440967841412
2022-04-22,DAI aave_v2,3.509359022644426,3.5022182110832305,3.2751921182984587
2022-04-21,DAI aave_v2,3.502857696734383,3.501029418557506,3.2533054887077784
2022-04-20,DAI aave_v2,3.5048756525553273,3.5009639903619147,3.2318299019527137
2022-04-19,DAI aave_v2,3.498739058529308,3.4997458083034156,3.210199844636223
2022-04-18,DAI aave_v2,3.4984084993145115,3.4994205806416003,3.189720021403671
2022-04-17,DAI aave_v2,3.499747423248228,3.476987753296888,3.1681757448348544
2022-04-16,DAI aave_v2,3.5015401245564304,3.444962451520147,3.1465828571468375
2022-04-15,DAI aave_v2,3.5010374749643525,3.408539163550277,3.1251179328523433
2022-04-14,DAI aave_v2,3.502399699365245,3.3715585639301193,3.1035258848008347
2022-04-13,DAI aave_v2,3.4963483781458335,3.336978214729793,3.0814351117101273
2022-04-12,DAI aave_v2,3.4964624648965996,3.303728405411683,3.059624015469751
2022-04-11,DAI aave_v2,3.341378707901526,3.2725514241545457,3.038037048144036
2022-04-10,DAI aave_v2,3.2755703108110397,3.2614367133103515,3.021813612969429
2022-04-09,DAI aave_v2,3.246577108767342,3.25818528829331,3.0076235828278732
2022-04-08,DAI aave_v2,3.242173277623251,3.2567764784802526,2.9946057506955337
2022-04-07,DAI aave_v2,3.2603372549629577,3.254317344447668,2.981769120443444
2022-04-06,DAI aave_v2,3.2635997129190657,3.2483277089073637,2.9683891001382814
2022-04-05,DAI aave_v2,3.2782235960966366,3.2350272963699687,2.9561292419704803
2022-04-04,DAI aave_v2,3.2635757319921663,3.2008843098590676,2.9610619436220444
2022-04-03,DAI aave_v2,3.2528103356917484,3.15261136304351,2.9665219713093323
2022-04-02,DAI aave_v2,3.236715440075944,3.1032711119419623,2.972986727039796
2022-04-01,DAI aave_v2,3.224959339395158,3.0524061261527433,2.980885533327344
2022-03-31,DAI aave_v2,3.218409806180828,3.000571550369363,2.9902122408160734
2022-03-30,DAI aave_v2,3.1704968251573,2.948522490225922,2.999580690103723
2022-03-29,DAI aave_v2,3.039222690520329,2.9031315344783097,3.0092962856069563
2022-03-28,DAI aave_v2,2.925665104283265,2.877326877844327,3.0233176539220343
2022-03-27,DAI aave_v2,2.907428577980913,2.867370996241089,3.041283134337862
2022-03-26,DAI aave_v2,2.8806605395514118,2.8640732510370666,3.0602965965403963
2022-03-25,DAI aave_v2,2.8621173089114924,2.8599903457082942,3.0807369313140116
2022-03-24,DAI aave_v2,2.854066385176743,2.858539414807756,3.1016531620103898
2022-03-23,DAI aave_v2,2.8527601349240155,2.8590431305998782,3.1229400033215207
2022-03-22,DAI aave_v2,2.858590094082449,2.8591168303848904,3.1443971143310048
2022-03-21,DAI aave_v2,2.8559739330605987,2.856414889322257,3.165556867530684
2022-03-20,DAI aave_v2,2.884344361552755,2.854420826161393,3.1871928716576035
2022-03-19,DAI aave_v2,2.8520802022500056,2.8493506952431633,3.207730899159178
2022-03-18,DAI aave_v2,2.851960792607725,2.849721473873637,3.22941292469705
2022-03-17,DAI aave_v2,2.8575923957216007,2.849422704438871,3.251110881952397
2022-03-16,DAI aave_v2,2.8532760334190983,2.849201240021094,3.272580290549751
2022-03-15,DAI aave_v2,2.839676506644017,2.8497438595413023,3.29393461408936
2022-03-14,DAI aave_v2,2.842015490934549,2.8524953079933106,3.3157324518751903
2022-03-13,DAI aave_v2,2.848853445125147,2.860179376129094,3.337437238735016
2022-03-12,DAI aave_v2,2.854675652663321,2.9426581190602956,3.3590147644593977
2022-03-11,DAI aave_v2,2.8498694065643635,3.024472534767079,3.3812687807860238
2022-03-10,DAI aave_v2,2.856042144797163,3.1097416206301225,3.4026985023635743
2022-03-09,DAI aave_v2,2.8570743700605536,3.197975546902295,3.424204943045411
2022-03-08,DAI aave_v2,2.858936645808078,3.2905021460446515,3.453394852649757
2022-03-07,DAI aave_v2,2.8958039678850316,3.3820059516164,3.4830190595420807
2022-03-06,DAI aave_v2,3.4262046456435593,3.4628860548120084,3.5113382344560033
2022-03-05,DAI aave_v2,3.427376562610804,3.467694496859024,3.521893835995332
2022-03-04,DAI aave_v2,3.4467530076056674,3.473016347451495,3.5325268753822754
2022-03-03,DAI aave_v2,3.4736796287023703,3.4774562669445346,3.542648851687026
2022-03-02,DAI aave_v2,3.504760564057049,3.480340688952748,3.551958707797623
2022-03-01,DAI aave_v2,3.499463284810316,3.4781754983450046,3.559944452777639
2022-02-28,DAI aave_v2,3.461964690254291,3.4772052611593405,3.5683552255033004
2022-02-27,DAI aave_v2,3.4598637399726693,3.4821350861528035,3.5778951469110623
2022-02-26,DAI aave_v2,3.4646295167581016,3.4869235075956846,3.5876240437554534
2022-02-25,DAI aave_v2,3.4778324440569444,3.4926984418971228,3.5970216086148743
2022-02-24,DAI aave_v2,3.493870582759864,3.495934547974702,3.6059706474284448
2022-02-23,DAI aave_v2,3.489604229802847,3.497173174492744,3.614833924479627
2022-02-22,DAI aave_v2,3.4926716245106646,3.499072500273501,3.6285994801713346
2022-02-21,DAI aave_v2,3.4964734652085334,3.500358647292294,3.642400613324082
2022-02-20,DAI aave_v2,3.493382690072838,3.4999918293492707,3.6559427722233866
2022-02-19,DAI aave_v2,3.5050540568681687,3.5000245365129983,3.6695432394705145
2022-02-18,DAI aave_v2,3.5004851866,3.4983252564931626,3.683161770156839
2022-02-17,DAI aave_v2,3.502540968386156,3.4977101179583894,3.6961558106862715
2022-02-16,DAI aave_v2,3.502899510268145,3.500532285683525,3.7090551421775126
2022-02-15,DAI aave_v2,3.5016746536422154,3.4990839347724885,3.7221610685754443
2022-02-14,DAI aave_v2,3.4939057396073725,3.49902117928821,3.7356904567883893
2022-02-13,DAI aave_v2,3.4936116402189294,3.5331448819430036,3.7492761081175843
2022-02-12,DAI aave_v2,3.4931590967293187,3.5694379122799824,3.763012913874352
2022-02-11,DAI aave_v2,3.4961792168565875,3.605469357790467,3.7764059079015055
2022-02-10,DAI aave_v2,3.522296142462108,3.64071128278573,3.790258377488003
2022-02-09,DAI aave_v2,3.4927610538908866,3.6727215116081573,3.80296615593215
2022-02-08,DAI aave_v2,3.501235365252267,3.709528832016344,3.816968203755501
2022-02-07,DAI aave_v2,3.732771658190926,3.745491681554631,3.8302630695128954
2022-02-06,DAI aave_v2,3.747662852577782,3.7471432894498595,3.8353582128988744
2022-02-05,DAI aave_v2,3.745379215302711,3.747732377164486,3.8403222220295334
2022-02-04,DAI aave_v2,3.742872691823429,3.74812996533369,3.8453437694651478
2022-02-03,DAI aave_v2,3.7463677442191003,3.7493953872595442,3.8509033261232237
2022-02-02,DAI aave_v2,3.7504122967481934,3.7494223470197756,3.8563014401511753
2022-02-01,DAI aave_v2,3.7529753120202733,3.7488353915506147,3.861544859912505
2022-01-31,DAI aave_v2,3.744332913457529,3.749805903304193,3.8664724155056907
2022-01-30,DAI aave_v2,3.7517864665801643,3.772411330032271,3.871882187643235
2022-01-29,DAI aave_v2,3.7481623324871416,3.7945426375341187,3.877358086511482
2022-01-28,DAI aave_v2,3.751730645304407,3.816624908919908,3.882400015106062
2022-01-27,DAI aave_v2,3.7465564625407217,3.838005774945946,3.887085816571594
2022-01-26,DAI aave_v2,3.746303608464067,3.861870562791258,3.892082280477775
2022-01-25,DAI aave_v2,3.759768894295322,3.8824423905082455,3.895334054187337
2022-01-24,DAI aave_v2,3.902570900554073,3.9009783931979682,3.900033028680381
2022-01-23,DAI aave_v2,3.906705619093098,3.9000507362911145,3.900046351503062
2022-01-22,DAI aave_v2,3.9027382321876645,3.900172262139325,3.900165128303638
2022-01-21,DAI aave_v2,3.9013967074866747,3.899991840324404,3.9003372212449894
2022-01-20,DAI aave_v2,3.913609977457907,3.9006088553865874,3.9004336828278268
2022-01-19,DAI aave_v2,3.890306402482977,3.8979429896845894,3.899927689377788
2022-01-18,DAI aave_v2,3.8895209131233828,3.901006832822952,3.8997281668309545
2022-01-17,DAI aave_v2,3.896077302206098,3.903008058917685,3.8997224315413064
2022-01-16,DAI aave_v2,3.90755630003057,3.905400228401303,3.8981638058743626
2022-01-15,DAI aave_v2,3.901475279483218,3.9043323766789504,3.8962789197708427
2022-01-14,DAI aave_v2,3.9057158129219585,3.9020681881485317,3.8945480784879183
2022-01-13,DAI aave_v2,3.894948917543922,3.9007635186593315,3.8926385028406965
2022-01-12,DAI aave_v2,3.911753304451517,3.9009173359203633,3.8922899735502274
2022-01-11,DAI aave_v2,3.9035294957865143,3.9006182055081053,3.8913983933916785
2022-01-10,DAI aave_v2,3.91282248859142,3.901301301118266,3.890621961050937
2022-01-09,DAI aave_v2,3.9000813379741044,3.90057164411779,3.8898278155812656
2022-01-08,DAI aave_v2,3.885625959770286,3.9006745929523245,3.889720212065533
2022-01-07,DAI aave_v2,3.8965831264975566,3.903674609782835,3.889718123813836
